"SEX","EDATTAIN","EMPSTAT","AGE"
1,2,2,29
1,1,2,17
1,2,2,32
1,1,4,69
2,1,1,8
2,2,4,27
1,1,1,8
2,2,2,20
1,1,4,12
2,3,2,30
2,1,1,1
1,2,4,17
2,1,1,9
2,1,4,11
2,1,1,3
1,1,2,38
2,1,1,9
2,2,4,57
1,1,1,0
2,2,4,55
1,2,2,38
2,1,2,83
2,2,4,31
2,2,2,33
1,1,1,8
1,2,4,15
1,1,4,12
2,2,2,22
1,1,2,36
2,2,3,21
2,1,4,10
1,2,2,27
2,4,2,20
2,1,4,47
2,1,1,7
2,1,4,10
2,2,2,29
2,2,4,20
1,1,4,10
1,1,1,8
1,2,2,30
1,2,2,28
2,2,2,40
1,2,2,43
1,2,4,14
1,1,4,12
1,1,4,53
2,1,4,12
1,3,2,32
1,1,4,83
1,1,2,29
2,2,2,22
2,5,2,43
2,5,2,20
2,2,4,40
1,4,2,22
2,1,4,60
2,2,4,44
1,2,3,23
2,2,4,14
2,1,4,77
2,2,2,36
1,1,1,3
1,1,4,11
1,2,3,18
2,1,1,3
2,4,2,36
1,1,4,44
1,2,2,47
1,4,2,34
2,1,4,19
2,1,4,52
2,2,4,15
2,2,4,15
2,1,4,58
2,3,2,27
2,2,3,18
1,1,2,45
2,1,1,4
2,2,4,13
1,2,2,26
1,1,1,3
2,1,1,9
1,1,1,2
1,1,2,57
2,1,1,0
2,2,2,27
2,2,4,15
1,2,2,44
2,1,4,50
2,2,4,16
2,2,2,35
1,2,2,45
2,2,4,28
2,2,4,27
2,1,4,10
2,2,4,14
2,2,4,14
2,4,2,35
2,2,4,15
2,2,4,50
1,1,2,32
2,1,4,25
2,2,4,14
1,1,1,4
1,1,2,40
2,4,4,20
1,4,2,36
1,2,4,13
1,1,1,5
2,3,2,27
2,1,4,69
1,2,4,16
2,5,2,24
1,2,2,51
1,1,1,3
2,2,4,20
1,2,4,82
1,1,2,73
2,2,2,48
2,1,4,10
2,2,4,34
1,2,2,41
1,1,1,0
1,5,2,33
2,1,1,4
2,2,4,16
1,1,1,7
1,1,4,15
1,2,2,27
1,1,1,8
2,2,4,39
2,2,2,29
1,2,2,31
1,1,1,0
2,2,4,15
2,1,4,65
1,2,2,29
1,2,4,13
2,1,1,1
1,2,2,23
2,2,4,45
1,5,2,64
1,1,2,42
2,2,4,13
2,1,4,11
1,2,2,31
1,2,2,30
1,2,2,44
2,2,2,34
2,1,4,12
2,2,4,15
1,2,2,43
1,1,1,1
1,1,2,36
1,1,4,10
1,2,2,44
2,1,4,12
2,2,4,15
2,2,4,14
1,2,2,19
1,2,2,48
2,4,2,33
2,1,1,0
2,1,2,31
1,1,2,50
1,1,2,43
2,2,4,16
1,1,1,5
1,2,2,29
1,2,4,13
2,1,1,8
1,2,2,35
1,2,2,42
2,2,2,18
2,1,2,39
1,2,2,41
2,2,4,56
2,1,1,8
2,1,1,9
1,2,4,15
1,1,1,8
1,2,2,25
2,2,4,34
1,2,2,22
1,1,2,41
1,2,4,60
1,2,4,15
2,2,4,35
2,2,4,17
2,1,1,7
1,1,4,56
1,1,1,8
2,1,4,11
2,2,4,18
1,1,2,22
2,1,4,47
1,2,2,42
1,1,4,10
1,2,2,23
2,1,1,7
1,2,2,20
1,3,4,17
2,1,4,10
1,5,2,44
1,2,2,32
1,4,4,19
1,1,4,10
1,1,1,1
2,2,2,20
2,2,4,17
2,2,4,25
2,2,2,51
2,2,4,15
2,1,1,1
2,1,1,9
2,2,2,19
2,3,2,19
2,1,4,10
1,1,2,40
1,4,4,19
1,2,2,38
1,4,2,52
2,2,2,44
1,1,4,12
1,4,2,22
1,1,2,30
1,1,1,6
1,1,2,39
1,2,2,33
2,4,2,32
2,2,2,34
1,1,3,57
2,1,4,36
2,2,4,13
2,2,4,17
1,5,2,22
1,2,3,36
1,1,2,58
2,2,2,24
2,1,1,9
2,1,4,78
1,2,2,25
1,1,1,1
1,1,1,8
2,2,2,39
2,3,4,34
2,1,1,3
1,4,2,27
1,2,2,35
2,2,4,15
2,1,4,40
2,2,2,32
1,1,4,10
2,2,2,28
1,1,1,5
2,1,4,10
1,1,2,48
2,2,4,14
2,2,4,13
1,1,2,46
2,1,2,18
2,1,1,2
1,1,4,10
1,1,1,9
2,1,1,7
2,1,4,52
2,2,4,15
2,2,2,19
2,2,2,18
1,1,1,2
2,4,2,26
1,2,2,26
1,1,2,55
1,1,1,3
1,2,4,15
2,2,2,21
2,1,4,39
1,2,2,26
2,1,2,56
2,1,4,60
1,4,4,19
2,2,4,13
1,1,1,9
2,1,4,60
1,1,1,7
2,2,4,14
2,2,4,19
2,3,4,20
2,2,2,38
2,1,2,25
2,3,4,17
1,2,4,15
1,2,2,27
2,5,4,52
1,1,2,63
1,1,1,1
2,1,1,6
1,2,4,13
2,5,2,25
1,2,4,17
2,1,1,6
1,4,4,20
1,2,2,38
1,1,4,52
2,1,1,4
1,2,2,62
1,1,1,0
2,1,1,2
1,2,2,45
1,2,2,45
2,5,2,25
2,1,1,9
2,2,2,19
2,1,1,9
1,2,2,24
1,1,1,1
2,2,4,20
2,1,4,12
1,2,2,50
2,1,1,2
1,1,2,38
2,2,4,23
2,2,4,13
1,1,2,60
1,1,4,12
1,2,2,21
1,3,4,41
2,3,4,34
1,2,2,28
1,2,2,21
2,2,4,34
2,1,2,24
1,1,4,10
1,2,2,21
2,1,1,4
1,2,4,13
2,2,4,14
1,1,1,2
1,1,1,1
1,1,3,22
2,2,4,24
2,2,3,22
2,1,1,1
1,5,2,60
2,2,4,32
2,1,4,14
2,2,2,21
2,2,4,16
1,2,2,40
2,4,2,40
2,2,4,12
1,1,4,12
1,2,4,14
2,1,1,6
2,1,1,1
1,2,2,47
1,1,4,15
2,2,4,14
1,1,2,27
1,1,2,44
2,1,2,50
1,1,2,54
2,1,4,10
1,1,1,1
1,2,4,18
2,1,1,8
1,2,4,13
1,2,2,19
2,1,1,5
2,1,2,40
2,1,1,5
2,1,4,19
1,2,2,38
2,2,4,48
1,1,1,3
2,2,2,51
2,2,4,16
1,1,1,5
2,1,1,8
1,2,2,41
2,1,2,36
1,1,2,51
1,5,2,71
1,1,1,5
2,1,1,5
2,1,4,68
1,1,1,9
2,2,4,34
2,1,2,36
2,2,2,31
2,1,1,5
2,4,4,20
2,1,2,51
1,1,1,5
1,1,2,48
2,2,2,39
1,4,2,41
1,2,4,12
1,1,1,3
1,1,2,47
1,1,4,10
1,1,2,27
1,2,2,18
2,2,2,30
1,5,2,20
2,1,1,4
1,1,1,4
2,1,4,52
1,1,1,2
2,1,4,50
1,1,2,43
2,2,3,20
2,1,4,48
2,2,4,13
1,2,4,48
2,4,4,34
1,1,1,7
1,1,1,0
2,1,4,70
1,1,4,10
2,1,1,5
1,1,1,4
1,1,2,38
2,2,2,37
1,1,1,1
1,1,2,53
1,1,2,32
1,1,2,30
1,2,2,26
1,2,2,30
1,1,4,12
1,2,2,42
2,2,4,16
1,2,4,21
1,1,4,70
1,1,2,18
1,1,2,52
2,1,2,54
2,1,1,2
1,1,1,3
2,2,2,34
2,2,4,18
2,2,4,37
1,1,1,6
1,1,1,8
1,1,1,0
2,2,4,18
2,2,3,17
2,1,4,40
2,3,2,41
2,1,1,6
1,2,4,53
2,2,4,13
2,2,2,28
1,1,4,10
1,1,1,9
2,1,4,53
2,2,2,18
1,1,1,4
2,4,2,41
2,2,4,34
2,1,1,8
1,5,2,27
1,1,4,12
1,1,2,25
2,1,4,48
2,3,4,27
1,2,2,20
1,1,2,56
1,2,2,46
2,1,1,6
1,1,1,7
1,2,2,24
1,2,3,18
1,2,2,47
1,4,2,36
1,1,4,11
1,1,1,4
1,2,4,16
1,1,4,77
1,5,2,35
2,1,1,3
2,2,3,20
2,2,4,14
1,1,1,3
2,2,4,28
1,2,4,12
1,2,2,32
1,1,1,5
1,2,3,19
1,2,2,32
1,4,2,35
2,1,1,2
2,3,2,44
1,1,4,65
2,1,4,34
1,1,4,11
1,1,1,1
2,1,1,7
1,1,1,5
1,1,1,5
1,4,4,20
2,1,4,43
1,1,2,33
1,2,2,31
1,2,2,25
2,4,4,59
1,2,4,14
1,2,2,38
1,2,2,43
1,2,4,17
2,1,1,6
1,4,2,51
2,2,4,47
2,1,4,12
2,1,1,3
1,1,2,64
2,2,4,14
2,1,4,39
1,1,4,80
2,2,2,18
2,1,1,9
2,1,4,10
1,2,2,29
2,1,2,41
2,1,4,10
1,2,4,57
1,1,1,3
2,1,1,1
2,2,4,34
2,1,4,50
1,2,2,28
1,1,2,35
1,2,2,40
1,1,1,5
1,2,2,30
1,2,4,12
1,1,1,4
1,2,2,29
1,1,1,7
1,1,1,7
2,1,2,50
1,2,2,40
1,2,2,32
2,1,1,6
1,2,2,18
1,1,1,3
2,2,4,32
2,2,2,17
1,3,2,41
2,2,4,30
2,2,2,19
1,2,2,23
1,1,2,47
1,1,1,7
1,1,2,44
2,1,1,5
1,1,2,22
2,1,1,3
1,1,4,65
2,2,4,38
1,1,2,52
1,1,4,10
2,1,4,65
2,1,4,58
1,1,2,34
1,2,2,31
1,1,2,46
1,1,4,70
1,1,2,30
1,2,4,14
2,4,3,22
2,1,3,15
2,2,4,42
2,2,3,17
2,2,3,18
2,2,2,22
1,2,2,30
1,1,1,3
2,1,4,55
2,1,4,63
1,1,2,35
2,4,2,42
2,1,1,8
2,2,4,30
1,1,1,8
2,2,4,44
2,1,4,50
1,1,2,42
2,1,1,3
1,1,2,15
2,1,1,8
2,2,2,44
1,3,2,45
1,2,2,44
1,3,2,49
1,1,2,32
1,1,2,38
1,2,4,12
2,2,2,24
2,1,4,37
2,1,4,56
2,1,1,8
2,5,4,29
1,1,4,10
1,2,2,19
1,1,1,8
2,2,4,14
2,2,4,29
1,2,2,34
1,2,2,27
2,1,2,67
2,1,1,6
2,2,2,23
1,2,2,37
2,3,2,33
2,1,4,47
2,1,1,9
2,1,4,38
2,2,4,17
1,1,1,9
2,4,2,46
2,2,4,31
1,2,4,14
1,1,2,30
2,1,4,53
2,1,1,4
1,1,2,16
1,3,2,22
1,1,1,2
1,1,1,7
1,2,4,16
1,1,2,36
2,2,4,18
2,1,1,8
2,2,4,40
1,1,1,5
1,1,1,7
1,1,1,6
2,1,2,16
1,2,2,23
2,2,2,34
1,2,4,13
2,2,2,21
1,4,2,29
1,2,4,17
2,2,4,17
2,4,2,30
2,1,4,58
1,2,4,14
1,1,2,11
2,2,4,31
1,2,2,44
2,5,4,29
2,2,4,16
1,1,4,10
2,1,4,27
2,1,4,10
2,2,2,32
2,2,4,36
2,2,2,49
1,1,4,12
1,2,2,19
1,1,2,49
1,1,1,9
1,1,4,12
1,2,2,22
2,2,4,15
1,1,1,8
2,2,4,37
2,2,4,15
2,4,2,26
2,2,2,24
1,1,1,5
1,1,4,10
1,1,1,6
1,1,4,68
1,1,2,42
2,4,4,23
1,1,2,49
1,2,4,17
2,1,1,2
1,1,1,3
2,1,2,45
1,1,1,9
1,2,2,23
2,2,4,17
1,1,4,53
1,4,4,22
2,1,1,8
1,1,1,9
1,1,1,5
1,2,2,60
1,1,1,3
1,2,2,30
1,1,1,9
1,1,1,5
2,1,1,9
1,1,1,2
2,1,1,2
1,2,2,28
1,1,2,23
2,1,1,5
2,4,2,26
2,2,4,14
2,1,1,2
2,3,2,25
1,2,2,19
2,4,2,28
2,1,4,75
1,1,1,1
2,1,1,5
2,1,4,11
2,2,2,46
2,1,1,2
1,1,1,9
2,1,2,55
2,2,2,37
2,1,1,0
2,1,4,30
1,1,1,1
1,3,2,22
1,1,2,31
1,2,2,47
1,1,1,5
2,2,4,13
1,1,2,49
2,1,1,6
1,4,2,29
2,2,2,29
2,1,4,10
2,2,2,25
1,1,4,75
2,1,4,53
1,2,2,27
1,1,4,58
2,1,1,2
2,1,4,63
2,1,4,12
1,2,2,24
2,1,4,61
1,4,2,36
2,2,2,24
1,2,4,13
1,1,4,12
1,2,2,22
1,2,2,37
1,2,2,22
1,2,4,15
1,1,2,56
2,1,4,80
1,1,2,50
1,2,4,15
2,1,1,8
1,2,4,12
1,4,2,26
2,1,1,0
2,2,4,17
2,1,1,2
1,2,4,16
2,4,4,24
2,2,2,19
1,5,2,60
1,1,1,8
2,1,1,8
2,1,1,3
1,4,2,40
2,2,4,23
2,1,4,60
2,5,2,21
2,2,2,16
2,1,4,60
2,1,1,4
1,1,4,10
1,2,4,17
2,5,2,18
1,1,1,7
2,1,1,3
2,2,2,25
2,1,1,8
1,2,4,16
2,1,2,46
1,1,4,10
2,1,1,3
2,1,4,48
2,1,4,10
1,1,4,73
1,4,2,25
1,1,1,4
2,2,2,33
1,1,1,5
1,2,3,21
2,4,4,22
1,1,4,80
1,4,2,27
2,1,2,55
2,2,2,34
1,2,2,38
2,1,1,1
1,2,2,30
1,1,1,2
1,2,4,15
2,1,4,12
2,1,1,5
1,1,2,42
1,2,4,45
2,2,4,14
1,1,1,0
2,1,1,9
2,5,2,29
2,2,2,29
1,2,2,21
2,1,4,25
2,1,4,10
2,1,1,9
1,5,2,39
2,3,4,21
1,1,1,9
1,1,1,2
1,1,4,62
2,2,4,16
2,1,1,6
1,1,4,37
2,2,2,22
2,1,2,47
1,2,2,51
1,4,4,19
2,2,4,15
1,4,2,35
2,2,2,22
1,1,1,3
2,1,1,9
1,4,4,22
2,2,2,28
1,2,4,13
1,1,2,41
2,2,4,14
1,1,4,79
1,1,1,3
1,2,2,47
2,1,2,40
2,2,2,30
1,2,3,22
1,2,2,36
1,1,1,4
1,1,4,10
2,1,4,29
1,2,2,31
1,5,2,37
2,1,4,63
2,2,4,17
1,1,2,55
1,2,2,35
1,1,1,5
2,2,4,14
1,1,4,10
1,2,2,23
1,2,4,17
2,2,2,29
1,2,3,36
2,2,4,19
1,4,2,38
1,2,4,71
2,2,4,39
1,2,3,20
2,1,4,70
2,1,4,45
1,1,1,3
2,1,4,29
2,2,4,28
2,1,2,22
2,5,2,23
1,2,2,42
1,1,2,45
2,1,1,5
1,1,4,10
2,2,4,15
1,4,2,36
2,1,4,48
1,4,2,45
2,1,1,3
2,2,2,43
2,1,1,5
2,2,4,16
2,1,1,8
2,1,4,64
2,2,2,28
2,1,1,5
1,2,2,54
2,3,4,28
2,4,2,28
1,2,4,17
2,1,1,5
2,2,4,16
1,2,2,54
2,1,1,6
1,2,2,44
1,2,2,34
2,1,4,53
2,1,1,3
1,2,4,15
1,1,1,8
1,2,2,52
2,1,4,10
2,2,4,15
1,1,2,52
2,1,3,20
2,1,1,5
1,1,1,8
1,1,1,0
1,1,2,61
2,2,2,28
1,1,1,0
1,1,4,11
1,1,1,6
1,2,2,18
2,1,4,51
2,1,1,3
1,1,1,4
2,1,1,3
2,5,2,23
1,1,2,40
1,2,4,16
2,2,4,21
2,2,4,34
2,2,2,20
2,3,4,34
1,1,4,70
2,2,4,22
2,1,4,54
1,1,1,2
1,2,2,45
1,2,2,49
1,3,4,20
1,2,2,40
1,5,5,67
1,2,4,14
1,2,2,49
2,1,1,9
2,1,1,1
2,1,4,15
2,1,4,11
2,1,1,5
1,1,1,9
1,2,4,15
2,2,4,47
1,3,4,17
1,2,2,45
2,2,2,31
1,2,4,12
1,2,2,26
2,2,4,18
1,2,4,13
1,1,1,3
1,1,2,51
1,1,4,10
2,1,1,8
1,1,1,3
2,1,4,43
2,1,1,4
1,1,1,3
1,1,2,50
1,4,2,21
2,1,1,9
2,1,1,5
2,1,4,69
1,1,2,61
2,1,2,23
1,1,1,6
2,2,2,26
2,1,1,9
1,1,1,6
2,1,1,4
2,1,1,0
1,2,2,66
1,4,4,24
2,1,1,3
2,3,4,17
2,2,4,15
1,1,4,10
1,1,2,30
2,2,2,16
2,1,4,50
1,1,4,71
2,2,3,30
1,4,4,21
1,4,2,32
2,2,2,25
1,1,2,43
1,1,2,20
2,1,4,80
1,2,4,14
1,1,1,8
2,1,2,47
1,2,4,21
2,2,4,26
2,1,4,78
2,3,2,35
2,1,1,1
1,2,4,15
2,2,4,15
1,1,1,7
1,2,2,47
2,1,1,8
1,1,1,8
1,2,2,41
1,2,4,14
1,1,2,38
2,1,1,7
1,2,2,30
1,1,1,3
2,1,1,3
1,5,2,50
2,2,4,37
2,2,2,42
1,1,1,4
1,3,4,18
2,2,4,16
1,4,2,41
2,2,4,37
1,2,4,15
1,1,4,10
2,2,4,28
1,2,2,35
2,2,4,40
2,4,2,25
1,2,2,25
1,1,2,31
1,2,3,23
1,1,1,6
1,1,2,39
1,2,4,18
2,1,2,46
2,2,4,44
1,2,3,25
1,1,4,61
1,1,1,6
1,1,2,38
1,2,2,42
2,4,2,35
2,2,4,15
2,2,2,27
1,1,4,40
1,2,2,21
1,1,2,40
2,1,1,5
1,2,2,36
1,2,2,42
2,2,2,26
2,2,4,16
2,1,4,38
2,1,1,6
2,1,1,3
1,1,1,2
2,1,3,19
1,1,1,9
1,1,1,7
2,3,2,20
1,2,4,61
1,2,4,14
1,2,2,25
1,2,4,13
2,1,4,40
1,1,2,59
1,2,2,42
2,2,3,29
2,1,1,8
2,1,2,31
2,1,1,2
2,4,4,20
2,2,2,18
2,2,2,27
1,3,2,35
2,2,2,26
1,1,1,7
2,1,4,70
1,2,2,22
2,1,4,36
2,1,1,1
2,1,1,7
1,1,1,2
2,2,2,20
1,2,4,15
2,1,4,80
1,2,4,13
2,1,1,0
2,2,4,32
2,1,1,8
2,1,4,34
2,1,4,83
1,2,2,38
2,1,2,44
1,2,4,61
1,1,2,23
2,1,4,29
2,5,2,43
1,1,1,9
2,4,2,29
2,2,2,18
2,1,4,30
2,2,2,38
1,1,4,69
1,1,4,11
1,1,1,8
1,1,1,6
1,2,3,16
1,1,4,11
1,2,2,20
1,5,2,29
1,1,2,35
1,2,2,30
2,2,2,35
1,2,2,41
2,1,4,63
1,2,4,12
1,4,2,48
2,2,4,28
1,2,3,32
1,1,2,32
2,2,2,17
1,4,4,20
1,1,1,9
2,2,4,13
1,4,2,24
1,1,1,4
2,1,2,40
1,1,4,75
1,2,4,15
2,2,4,16
2,2,4,17
1,2,3,52
1,2,2,40
2,1,4,12
2,2,4,13
2,1,1,3
2,1,4,60
1,1,4,11
2,2,4,25
1,2,2,55
1,2,4,60
2,1,1,9
1,1,1,7
1,1,3,22
2,2,2,40
2,1,4,60
2,1,4,64
2,1,4,61
1,2,4,13
2,1,4,47
2,2,4,15
2,1,2,37
2,1,2,60
1,4,4,19
1,2,2,45
1,2,2,35
2,2,2,22
1,1,2,53
1,1,4,10
1,1,4,12
2,1,1,8
1,2,4,16
1,1,1,2
2,2,2,30
2,1,1,6
2,1,1,5
1,2,4,15
1,1,2,60
2,1,4,30
2,2,4,14
2,1,1,7
1,2,2,47
2,2,2,45
2,2,2,41
1,2,2,26
1,1,1,7
2,2,4,38
2,3,4,21
2,1,1,0
2,1,4,58
2,1,4,50
2,2,2,19
1,1,4,11
2,1,4,25
1,1,1,0
2,1,4,85
2,2,4,15
1,1,1,9
2,1,1,1
2,2,2,44
2,2,2,25
2,1,4,10
2,1,1,6
1,1,4,11
2,1,4,50
2,1,2,42
1,1,1,8
2,2,4,13
2,1,1,1
2,1,1,2
1,1,1,9
2,5,2,30
2,1,2,43
1,1,2,61
1,1,4,59
1,2,2,26
1,1,4,66
1,1,2,26
2,2,4,16
1,1,1,5
2,4,4,19
1,1,4,10
1,2,2,32
2,2,4,16
2,2,4,12
1,2,2,30
2,1,4,12
1,1,1,1
2,2,4,41
2,1,4,11
1,1,1,2
2,2,4,13
1,2,2,39
2,1,4,54
1,1,1,2
1,1,1,9
1,1,1,2
2,1,4,50
2,1,1,5
2,2,4,65
1,1,2,29
2,1,4,50
1,2,2,26
2,1,1,1
2,2,4,43
2,1,1,3
2,1,4,15
2,1,4,12
2,1,4,10
2,2,2,24
1,2,2,24
2,1,4,58
1,1,1,3
2,2,4,13
1,3,2,21
1,2,2,45
1,1,1,1
1,2,2,29
2,2,4,25
